,"名称（key）
A节点[B节点]：表示A节点依赖于B节点",数据类型,数值范围定义,"访问模式
R:可读 
W:可写 
W）：非取流状态可写",描述,
Device Control,DeviceType,IEnumeration,"0：Transmitter
1：Receiver
2：Transceiver
3：Peripheral",R,设备类型,
,DeviceScanType,IEnumeration,"0：Areascan
1：Linescan",R/(W),"设备sensor的扫描方式,表明是线阵相机还是面阵相机",
,DeviceVendorName,IString,任意空终止字符串,R,设备的制造商名称,
,DeviceModelName,IString,任意空终止字符串,R,设备型号,
,DeviceManufacturerInfo,Istring,任意空终止字符串,R,设备的制造商信息,
,DeviceVersion,IString,任意空终止字符串,R,设备版本,
,DeviceFirmwareVersion,IString,任意空终止字符串,R,固件版本,
,DeviceSerialNumber,IString,任意空终止字符串,R,设备序列号,
,DeviceID,Istring,任意空终止字符串,R,设备ID,
,DeviceUserID,IString,任意空终止字符串,R/W,用户自定义的名称,
,DeviceUptime,IInteger,≥0,R,设备运行时间,
,BoardDeviceType,IInteger,≥0,R,设备类型,
,DeviceConnectionSelector,IInteger,≥0,R/(W),设备连接选择,
,DeviceConnectionSpeed,IInteger,≥0，单位Mbps,R,设备连接速度,
,DeviceConnectionStatus,IEnumeration,"0：Active
1：Inactive",R,设备连接状态,
,DeviceLinkSelector,IInteger,≥0,R/(W),设备连接选择,
,DeviceLinkSpeed,IInteger,≥0,R,设备连接速度,
,DeviceLinkConnectionCount,IInteger,≥0,R,设备连接数量,
,DeviceLinkHeartbeatMode,IEnumeration ,"0：Off 
1：On 
",R/W ,是否需要心跳,
,DeviceLinkHeartbeatTimeout,IInteger,500-600000,R/W ,心跳超时时间,
,DeviceStreamChannelCount,IInteger,≥0,R,流通道数量,
,DeviceStreamChannelSelector,IInteger,≥0,R/W,流通道选择,
,DeviceStreamChannelType,IEnumeration,"0：Transmitter 
1：Receiver ",R,流通道类型,
,DeviceStreamChannelLink,IInteger,≥0,R/(W),流通道连接数量,
,DeviceStreamChannelEndianness,IEnumeration,"0: Little
1: Big",R/(W),图像数据的字节序,
,DeviceStreamChannelPacketSize,IInteger,与相机相关。一般范围在220-9156，步进为8；,R/(W),接收端流数据的包大小,
,DeviceEventChannelCount,IInteger,≥0,R,设备支持的,
,DeviceCharacterSet,IEnumeration,"1：UTF-8
2: ASCII",R,设备寄存器中使用的字符集,
,DeviceReset,ICommand, - ,W,重启设备,
,DeviceTemperatureSelector,IEnumeration,"0: Sensor
1: Mainboard",R/W,选择某个部件温度测量,
,DeviceTemperature,IFloat ,单位摄氏度,R,选中的设备部件温度,
,FindMe,ICommand,-,W,发现当前设备,
,DeviceMaxThroughput,IInteger ,≥0,R,设备最大吞吐量（带宽）,
ImageFormatControl,WidthMax ,IInteger ,＞0,R ,图像最大宽度，binning之后的数据,
,HeightMax ,IInteger ,＞0,R ,图像最大高度，binning之后的数据,
,RegionSelector ,IEnumeration ,"0：Region0 
1：Region1 
2：Region2 
8: All",R/(W),ROI选择器,
,RegionDestination,IEnumeration ,"0：Stream0 
1：Stream1 
2: Stream2",R/(W),该ROI对应的码流,
,Width,IInteger ,＞0,R/(W),ROI的宽,
,Height,IInteger ,＞0,R/(W),ROI的高,
,OffsetX,IInteger ,≥0,R/W ,ROI的水平方向偏移量,
,OffsetY,IInteger ,≥0,R/W ,ROI的竖直方向偏移量,
,ReverseX,IBoolean ,"True
False",R/W ,是否需要水平翻转,
,ReverseY,IBoolean ,"True
False",R/W ,是否需要竖直翻转,
,ReverseScanDirection,IBoolean ,≥0,R/(W),转换扫描方向,
,PixelFormat,IEnumeration ,"0x01080001:Mono8
0x01100003:Mono10
0x010C0004:Mono10Packed
0x01100005:Mono12
0x010C0006:Mono12Packed
0x01100007:Mono16
0x02180014:RGB8Packed
0x02100032:YUV422_8
0x0210001F:YUV422_8_UYVY
0x02180020:YUV8_UYV
0x020C001E:YUV411_8_UYYVYY
0x01080008:BayerGR8
0x01080009:BayerRG8
0x0108000A:BayerGB8
0x0108000B:BayerBG8
0x0110000c:BayerGR10
0x0110000d:BayerRG10
0x0110000e:BayerGB10
0x0110000f:BayerBG10
0x010C0029:BayerBG10Packed
0x010C0026:BayerGR10Packed
0x010C0027:BayerRG10Packed
0x010C0028:BayerGB10Packed
0x01100010:BayerGR12
0x01100011:BayerRG12
0x01100012:BayerGB12
0x01100013:BayerBG12
0x010C002D:BayerBG12Packed
0x010C002A:BayerGR12Packed
0x010C002B:BayerRG12Packed
0x010C002C:BayerGB12Packed
0x0110002E:BayerGR16
0x0110002F:BayerRG16
0x01100030:BayerGB16
0x01100031:BayerBG16",R/(W) ,图像像素格式，不同型号的相机，支持的像素格式有差异，以实际的为准,
,PixelSize,IEnumeration ,"8 ：Bpp8 
10：Bpp10 
12：Bpp12 
16：Bpp16 
24：Bpp24 
32：Bpp32 ",R/(W) ,一个像素包含的比特数,
,ImageCompressionMode,IEnumeration ,"0：Off 
1：JPEG ",R/W,图像压缩模式,
,ImageCompressionQuality,IInteger ,≥50,R/(W) ,图像压缩质量,
,TestPatternGeneratorSelector,IEnumeration ,"8：Sensor
0：Region0 
1: Region1 
2: Region2",R/W,测试图像生成器选择,
,TestPattern[TestPatternGeneratorSelector],IEnumeration ,"0 ：Off 
1：Black 
2：White
3：GreyHorizontalRamp
4：GreyVerticalRamp 
5：GreyHorizontalRampMoving
6：GreyVerticalRampMoving
7：HorizontalLineMoving
8：VerticalLineMoving
9：ColorBar
10：FrameCounter
11：MonoBar
12：TestImage12
13：TestImage13
14：ObliqueMonoBar
15：ObliqueColorBar
16：GradualMonoBar",R/W,测试图像选择,
,BinningSelector,IEnumeration ,"0：Region0 
1: Region1 
2: Region2",R/W,像素合并选择,
,BinningHorizontal[BinningSelector],IEnumeration ,"1：BinningHorizontal1
2: BinningHorizontal2 
3: BinningHorizontal3
4：BinningHorizontal4",R/W,水平像素合并,
,BinningVertical[BinningSelector],IEnumeration ,"1：BinningVertical1
2: BinningVertical2 
3: BinningVertical3
4：BinningVertical4",R/W,垂直像素合并,
,DecimationHorizontal,IEnumeration ,"1：DecimationHorizontal1
2: DecimationHorizontal2 
3: DecimationHorizontal3
4：DecimationHorizontal4",R/W,水平像素采样,
,DecimationVertical,IEnumeration ,"1：DecimationVertical1
2: DecimationVertical2 
3: DecimationVertical3
4：DecimationVertical4",R/W,垂直像素采样,
,Deinterlacing,IEnumeration ,"0:Off 
1:LineDuplication
2:Weave ",R/W ,,
,FrameSpecInfoSelector,IEnumeration ,"0 ：Timestamp
1：Gain 
2：Exposure
3：BrightnessInfo
4：WhiteBalance 
5：Framecounter
6：ExtTriggerCount
7：LineInputOutput
8：ROIPosition",R/(W) ,水印信息选择,
,FrameSpecInfo,IBoolean ,"True
False",R/W,是否使能该水印信息,
AcquisitionControl ,AcquisitionMode,IEnumeration ,"0:SingleFrame 
1:MultiFrame 
2:Continuous ",R/(W) ,采集模式，单帧、多帧、连续,
,AcquisitionStart,ICommand , -,(R)/W,开始取流,
,AcquisitionStop,ICommand , -,(R)/W,结束取流,
,AcquisitionBurstFrameCount ,IInteger ,≥1,R/(W) ,一次触发采集的帧数,
,AcquisitionFrameRate,IFloat ,≥0.0，单位fps,R/W ,Trigger Mode是off的时候该值生效,
,AcquisitionFrameRateEnable,IBoolean ,,R/W ,设置的帧速率是否起效,
,AcquisitionLineRate,IInteger ,≥1,R/W ,行频设置,
,AcquisitionLineRateEnable,IBoolean ,"True
False",R/W ,行频控制使能,
,ResultingLineRate,IInteger ,"≥0,单位hz",R,实际行频,
,ResultingFrameRate,IFloat ,≥0.0，单位fps,R,相机的实际采集帧率,
,TriggerSelector,IEnumeration ,"0 ：AcquisitionStart 
1：AcquisitionEnd 
2：AcquisitionActive
3：FrameStart
4：FrameEnd 
5：FrameActive
6：FrameBurstStart
7：FrameBurstEnd
8：FrameBurstActive
9：LineStart
10：ExposureStart
11：ExposureEnd
12：ExposureActive",R/W ,触发事件选择,
,TriggerMode[TriggerSelector],IEnumeration ,"0：Off 
1：On",R/W ,触发模式,
,TriggerSoftware[TriggerSelector],ICommand,-,(R)/W,执行一次软触发,
,TriggerSource[TriggerSelector],IEnumeration ,"0:Line0
1:Line1
2:Line2
3.Line3
4:Counter0
7:Software
8:FrequencyConverter",R/W ,触发源,
,TriggerActivation[TriggerSelector],IEnumeration ,"0:RisingEdge 
1:FallingEdge 
2.LevelHigh
3.LevelLow",R/W ,触发上升沿、下降沿、高电平、低电平等,
,TriggerDelay[TriggerSelector],IFloat ,≥0.0，单位us,R/W ,触发延时,
,TriggerCacheEnable,IBoolean ,"1
0",R/W ,是否使能触发缓存,
,SensorShutterMode,IEnumeration ,"0:GlobalReset
1:TriggerRolling",R/W,设置传感器曝光模式,
,ExposureMode,IEnumeration ,"0:Timed 
1:TriggerWidth ",R/W ,曝光模式选择,
,ExposureTime,IFloat ,≥0.0，单位us,R/W ,曝光时间,
,ExposureAuto,IEnumeration ,"0:Off 
1:Once 
2.Continuous",R/W ,自动曝光,
,AutoExposureTimeLowerLimit,IInteger ,≥2，单位us,R/W ,自动曝光下限,
,AutoExposureTimeUpperLimit,IInteger ,≥2，单位us,R/W ,自动曝光上限,
,GainShutPrior,IEnumeration ,"0:Shut
1:Gain",R/W,设置增益和曝光的优先级,
,FrameTimeoutEnable,IBoolean ,"0：Off 
1：On",R/W ,帧超时使能,
,FrameTimeoutTime,IInteger ,≥87，单位ms,R/W ,帧超时时间,
,HDREnable,IBoolean ,"1
0",R/W ,是否使能宽动态,
